zip,total,grand_total,percent
20106,100,20328513.18,4.919198916051764e-4
20109,250,20328513.18,0.001229799729012941
20111,75,20328513.18,3.689399187038823e-4
20130,27.5,20328513.18,1.352779701914235e-4
20137,1010,20328513.18,0.004968390905212282
20143,75,20328513.18,3.689399187038823e-4
20145,120,20328513.18,5.903038699262117e-4
20146,52,20328513.18,2.557983436346918e-4
20147,250,20328513.18,0.001229799729012941
20155,634,20328513.18,0.003118772112776818
20172,750,20328513.18,0.003689399187038823
20175,50,20328513.18,2.459599458025882e-4
20184,857,20328513.18,0.0042157534710563615
20185,29345,20328513.18,0.14435389219153902
20186,20,20328513.18,9.838397832103528e-5
20190,1135,20328513.18,0.005583290769718753
20193,75,20328513.18,3.689399187038823e-4
20194,25,20328513.18,1.229799729012941e-4
20201,25,20328513.18,1.229799729012941e-4
20207,1000,20328513.18,0.004919198916051764
20227,25,20328513.18,1.229799729012941e-4
20236,314.5,20328513.18,0.00154708805909828
20406,19,20328513.18,9.346477940498352e-5
20409,165,20328513.18,8.116678211485411e-4
20417,90,20328513.18,4.427279024446588e-4
20464,25,20328513.18,1.229799729012941e-4
20475,20,20328513.18,9.838397832103528e-5
20507,35,20328513.18,1.7217196206181174e-4
20509,25,20328513.18,1.229799729012941e-4
20518,15,20328513.18,7.378798374077646e-5
20580,521,20328513.18,0.002562902635262969
20601,26617.81,20328513.18,0.1309383020996718
20602,10456.44,20328513.18,0.05143730831376031
20603,41199.67,20328513.18,0.20266937200569038
20604,541,20328513.18,0.0026612866135840045
20606,16.5,20328513.18,8.116678211485411e-5
20607,20866.61,20328513.18,0.1026470052936749
20608,305.5,20328513.18,0.001502815268853814
20609,148,20328513.18,7.28041439575661e-4
20610,80.88,20328513.18,3.9786480833026665e-4
20613,13728.93,20328513.18,0.06753533757455055
20614,5,20328513.18,2.459599458025882e-5
20615,81.5,20328513.18,4.0091471165821873e-4
20616,4124.56,20328513.18,0.020289531081190467
20617,1209.7,20328513.18,0.005950754928747819
20618,606.5,20328513.18,0.002983494142585395
20619,7242.92,20328513.18,0.035629364213049644
20620,755.5,20328513.18,0.0037164547810771076
20621,29,20328513.18,1.4265676856550116e-4
20622,1011.5,20328513.18,0.00497576970358636
20623,3668.56,20328513.18,0.01804637637547086
20624,139.5,20328513.18,6.862282487892211e-4
20625,1323.26,20328513.18,0.006509379157654658
20626,602.5,20328513.18,0.0029638173469211876
20628,5149,20328513.18,0.025328955218750532
20629,425,20328513.18,0.0020906595393219997
20630,325,20328513.18,0.0015987396477168234
20634,5724.86,20328513.18,0.028161725106548102
20636,10881.22,20328513.18,0.05352688562932078
20637,4259.2,20328513.18,0.020951852023247675
20639,20916.44,20328513.18,0.10289212897566175
20640,3346.04,20328513.18,0.016459836341065844
20645,90,20328513.18,4.427279024446588e-4
20646,17083.51,20328513.18,0.08403718387435946
20647,10,20328513.18,4.919198916051764e-5
20650,15514.9,20328513.18,0.0763208792626515
20653,14846.55,20328513.18,0.07303313266710831
20657,21773.5,20328513.18,0.10710817759865308
20658,1210.68,20328513.18,0.00595557574368555
20659,8196.36,20328513.18,0.04031952522757004
20662,1315.18,20328513.18,0.006469632030412959
20664,2169,20328513.18,0.010669742448916275
20667,428.5,20328513.18,0.0021078767355281807
20670,211,20328513.18,0.0010379509712869224
20674,1663.22,20328513.18,0.008181710021155615
20675,4320,20328513.18,0.02125093931734362
20676,14001.13,20328513.18,0.06887434351949984
20677,2125,20328513.18,0.01045329769661
20678,6720.36,20328513.18,0.03305878762747763
20680,3675,20328513.18,0.01807805601649023
20682,25,20328513.18,1.229799729012941e-4
20684,193,20328513.18,9.494053907979905e-4
20685,6451.44,20328513.18,0.031735916654972995
20686,3420.7,20328513.18,0.01682710373213827
20687,268,20328513.18,0.0013183453095018728
20688,16402.21,20328513.18,0.0806857336528534
20689,762,20328513.18,0.003748429574031444
20690,1415.24,20328513.18,0.006961847073953098
20692,220.47,20328513.18,0.0010845357850219324
20693,910.9,20328513.18,0.0044808982926315515
20695,8587.4,20328513.18,0.042243128771702915
20696,55,20328513.18,2.70555940382847e-4
20698,92.85,20328513.18,4.5674761935540634e-4
20701,1345,20328513.18,0.006616322542089623
20702,159,20328513.18,7.821526276522306e-4
20703,165.24,20328513.18,8.128484288883936e-4
20704,43,20328513.18,2.1152555339022585e-4
20705,41035.37,20328513.18,0.2018611476237831
20706,45613.48,20328513.18,0.22438178137334885
20707,66373.67,20328513.18,0.3265052855183775
20708,29724.83,20328513.18,0.14622235151582297
20709,486,20328513.18,0.0023907306732011573
20710,5424.5,20328513.18,0.026684194520122797
20711,19099.27,20328513.18,0.09395310828137998
20712,21893.91,20328513.18,0.10770049834013487
20713,80,20328513.18,3.935359132841411e-4
20714,7062.41,20328513.18,0.03474139961671314
20715,52535.25,20328513.18,0.2584313448545084
20716,35491,20328513.18,0.17458728872959317
20717,245,20328513.18,0.0012052037344326822
20718,3987.9,20328513.18,0.01961727335732283
20720,97557.53,20328513.18,0.47990489582868745
20721,122700.42,20328513.18,0.6035877730630962
20722,15413.47,20328513.18,0.07582192491659638
20723,47158.03,20328513.18,0.23197973005913658
20724,16990.48,20328513.18,0.08357955079919918
20725,624,20328513.18,0.0030695801236163005
20726,178.5,20328513.18,8.780770065152398e-4
20727,10,20328513.18,4.919198916051764e-5
20729,15,20328513.18,7.378798374077646e-5
20731,159,20328513.18,7.821526276522306e-4
20732,16660.18,20328513.18,0.08195473939722728
20733,8591.1,20328513.18,0.042261329807692316
20734,49,20328513.18,2.4104074688653643e-4
20735,49239.74,20328513.18,0.24222007563467068
20736,17574.63,20328513.18,0.08645310084601082
20737,22759.88,20328513.18,0.11196037702546824
20738,662.5,20328513.18,0.003258969281884294
20740,55985.85,20328513.18,0.2754055326342366
20741,16193.2,20328513.18,0.07965757188740943
20742,444,20328513.18,0.0021841243187269836
20743,21754.45,20328513.18,0.1070144668593023
20744,96990.27,20328513.18,0.477114431051568
20745,37537.44,20328513.18,0.18465413415935814
20746,17308.44,20328513.18,0.08514365928654699
20747,24257.35,20328513.18,0.11932672982628825
20748,36519.45,20328513.18,0.17964643885480658
20749,3599,20328513.18,0.0177041968988703
20750,2515.76,20328513.18,0.012375523865046386
20751,10899.08,20328513.18,0.05361474252196145
20752,275,20328513.18,0.0013527797019142352
20753,1117,20328513.18,0.005494745189229821
20754,7766.02,20328513.18,0.03820259716603633
20755,2158.54,20328513.18,0.010618287628254376
20756,25,20328513.18,1.229799729012941e-4
20757,150,20328513.18,7.378798374077646e-4
20758,1886.29,20328513.18,0.009279035723359282
20759,25238.81,20328513.18,0.12415472679443644
20760,27.5,20328513.18,1.352779701914235e-4
20762,728,20328513.18,0.0035811768108856847
20763,6937.68,20328513.18,0.034127827935914005
20764,13764.1,20328513.18,0.06770834580042809
20765,2040,20328513.18,0.010035165788745599
20768,642.5,20328513.18,0.0031605853035632583
20769,40900.44,20328513.18,0.20119740011404022
20770,94850.85,20328513.18,0.4665901985065885
20772,77618.04,20328513.18,0.38181857823406246
20773,640.3,20328513.18,0.0031497630659479445
20774,87764.19,20328513.18,0.4317295083161611
20775,335,20328513.18,0.0016479316368773408
20776,7794.5,20328513.18,0.038342695951165476
20777,25644.29,20328513.18,0.1261493635709171
20778,3251.97,20328513.18,0.015997087299032854
20779,16548.51,20328513.18,0.08140541245427177
20781,44207.49,20328513.18,0.2174654368893692
20782,102910.54,20328513.18,0.5062374168183017
20783,23054.53,20328513.18,0.11340981898608288
20784,16966.52,20328513.18,0.08346168679317058
20785,47805.02,20328513.18,0.23516240256583287
20786,4.4,20328513.18,2.1644475230627763e-5
20787,248,20328513.18,0.0012199613311808376
20791,754.5,20328513.18,0.0037115355821610557
20792,2698.4599999999996,20328513.18,0.013274261507009041
20794,9360.8,20328513.18,0.04604763721337735
20795,246,20328513.18,0.0012101229333487341
20798,25,20328513.18,1.229799729012941e-4
20800,275,20328513.18,0.0013527797019142352
20801,30,20328513.18,1.4757596748155293e-4
20802,75,20328513.18,3.689399187038823e-4
20803,161.5,20328513.18,7.944506249423599e-4
20804,50,20328513.18,2.459599458025882e-4
20805,2918.5,20328513.18,0.014356682036497072
20806,117,20328513.18,5.755462731780565e-4
20807,75,20328513.18,3.689399187038823e-4
20810,4162.6,20328513.18,0.020476657407957073
20812,9983.2,20328513.18,0.04910934661872797
20813,5800,20328513.18,0.02853135371310023
20814,852308.93,20328513.18,4.19267716459724
20815,2476159.11,20328513.18,12.1807192098837
20816,626049.57,20328513.18,3.079662366138673
20817,1340696.1,20328513.18,6.595150801874829
20818,92990.91,20328513.18,0.4574407836746672
20819,25,20328513.18,1.229799729012941e-4
20824,2735.5,20328513.18,0.013456468634859602
20825,1118.19,20328513.18,0.005500599035939922
20827,1020.98,20328513.18,0.00502240370931053
20830,880,20328513.18,0.004328895046125552
20832,115354.08,20328513.18,0.5674496652981486
20833,34761.42,20328513.18,0.17099833958442012
20834,208,20328513.18,0.0010231933745387671
20835,299.72,20328513.18,0.0014743822991190349
20836,339,20328513.18,0.001667608432541548
20837,24140.17,20328513.18,0.1187502980973053
20838,5862.5,20328513.18,0.028838803645353468
20839,250,20328513.18,0.001229799729012941
20840,20,20328513.18,9.838397832103528e-5
20841,51763.85,20328513.18,0.2546366748106661
20842,11821.21,20328513.18,0.05815088341842027
20843,153,20328513.18,7.526374341559199e-4
20846,15,20328513.18,7.378798374077646e-5
20847,50,20328513.18,2.459599458025882e-4
20848,310,20328513.18,0.001524951663976047
20849,1622.86,20328513.18,0.007983171152903765
20850,362622.99,20328513.18,1.7838146193434496
20851,26691.79,20328513.18,0.1313022244354813
20852,432156.09,20328513.18,2.1258617694931687
20853,120246.59,20328513.18,0.5915168951869209
20854,1032443.47,20328513.18,5.078794798508722
20855,83307.91,20328513.18,0.4098081805705379
20859,4594.5,20328513.18,0.02260125941979983
20860,27266.39,20328513.18,0.13412879613264467
20861,19561.2,20328513.18,0.09622543383667177
20862,1383.5,20328513.18,0.0068057117003576155
20864,111.5,20328513.18,5.484906791397717e-4
20865,700,20328513.18,0.0034434392412362354
20866,38466.98,20328513.18,0.1892267263197849
20868,2733.27,20328513.18,0.013445498821276804
20869,41.25,20328513.18,2.0291695528713526e-4
20870,27,20328513.18,1.3281837073339764e-4
20871,28163.28,20328513.18,0.1385407764484623
20872,25675.41,20328513.18,0.12630244904118462
20874,106671.36,20328513.18,0.5247376384857675
20875,2971.8,20328513.18,0.014618875338722633
20876,41433.01,20328513.18,0.20381721788076193
20877,75438.76,20328513.18,0.37109826642028915
20878,321611.91,20328513.18,1.5820729590613374
20879,38186.58,20328513.18,0.187847382943724
20880,17330.52,20328513.18,0.08525227519861342
20882,49470.73,20328513.18,0.2433563613922895
20883,24499.01,20328513.18,0.12051550343634132
20885,167,20328513.18,8.215062189806445e-4
20886,81079.51,20328513.18,0.3988462377060082
20887,100,20328513.18,4.919198916051764e-4
20888,100,20328513.18,4.919198916051764e-4
20891,62,20328513.18,3.049903327952094e-4
20892,37.5,20328513.18,1.8446995935194116e-4
20893,35,20328513.18,1.7217196206181174e-4
20895,308058.19,20328513.18,1.5153995143288685
20896,25793.67,20328513.18,0.1268841935049969
20898,145.5,20328513.18,7.157434422855317e-4
20899,3250,20328513.18,0.015987396477168236
20901,265229.22,20328513.18,1.3047152915292548
20902,233189.66,20328513.18,1.1471063227064795
20903,62539.18,20328513.18,0.3076426664667662
20904,288676.34,20328513.18,1.4200563388177905
20905,97625.31,20328513.18,0.4802383191312175
20906,281501.71,20328513.18,1.3847629066987182
20907,881,20328513.18,0.004333814245041604
20908,175,20328513.18,8.608598103090588e-4
20910,645064.74,20328513.18,3.173201769791213
20911,1332,20328513.18,0.00655237295618095
20912,565004.06,20328513.18,2.779367359516846
20913,115225.42,20328513.18,0.5668167611656093
20914,1686,20328513.18,0.008293769372463275
20916,2831.68,20328513.18,0.013929597186605459
20917,100,20328513.18,4.919198916051764e-4
20919,105,20328513.18,5.165158861854352e-4
20920,271,20328513.18,0.001333102906250028
20950,25,20328513.18,1.229799729012941e-4
20952,70,20328513.18,3.443439241236235e-4
20953,19258.24,20328513.18,0.09473511333306474
20954,391.7,20328513.18,0.001926850215417476
20963,45.22,20328513.18,2.2244617498386077e-4
20978,27.5,20328513.18,1.352779701914235e-4
20979,3,20328513.18,1.4757596748155293e-5
20985,50,20328513.18,2.459599458025882e-4
20991,75,20328513.18,3.689399187038823e-4
20992,104.1,20328513.18,5.120886071609886e-4
20994,1594,20328513.18,0.007841203072186512
20995,79.5,20328513.18,3.910763138261153e-4
20996,33.5,20328513.18,1.647931636877341e-4
21001,27737.74,20328513.18,0.13644746054172568
21003,50,20328513.18,2.459599458025882e-4
21004,250,20328513.18,0.001229799729012941
21005,1301.12,20328513.18,0.006400468093653271
21009,18762.16,20328513.18,0.09229479713478976
21010,4170.9,20328513.18,0.020517486758960302
21012,78343,20328513.18,0.3853848006802434
21013,5974.25,20328513.18,0.02938852412422225
21014,60621.04,20328513.18,0.29820695425793065
21015,95821.03,20328513.18,0.47136270691096355
21016,45,20328513.18,2.213639512223294e-4
21017,4196.72,20328513.18,0.020644500474972762
21019,450,20328513.18,0.002213639512223294
21020,35,20328513.18,1.7217196206181174e-4
21022,1252,20328513.18,0.006158837042896809
21023,978.6,20328513.18,0.004813928059248257
21024,24.2,20328513.18,1.190446137684527e-4
21025,60,20328513.18,2.9515193496310586e-4
21027,100,20328513.18,4.919198916051764e-4
21028,5138.14,20328513.18,0.025275532718522214
21029,52256.39,20328513.18,0.2570595770447783
21030,88428.48,20328513.18,0.4349972829641051
21032,35314.24,20328513.18,0.17371777112919184
21033,127.5,20328513.18,6.271978617965999e-4
21034,2481.33,20328513.18,0.012206155846366723
21035,43091.73,20328513.18,0.2119767915067953
21036,4457.42,20328513.18,0.021926935632387456
21037,53078.12,20328513.18,0.26110183037006546
21038,5,20328513.18,2.459599458025882e-5
21040,7597.5,20328513.18,0.03737361376470328
21041,69.5,20328513.18,3.418843246655976e-4
21042,212014.27,20328513.18,1.042940367171506
21043,110968.32,20328513.18,0.5458752394600853
21044,275218.94,20328513.18,1.3538567113249154
21045,159432.62,20328513.18,0.7842807714872928
21046,58188.4,20328513.18,0.2862403142067865
21047,14208.02,20328513.18,0.06989207658324179
21048,10694.23,20328513.18,0.05260704462400825
21050,21222.82,20328513.18,0.1043992731395617
21051,787,20328513.18,0.0038714095469327384
21052,5,20328513.18,2.459599458025882e-5
21053,2589.16,20328513.18,0.012736593065484586
21054,17548.78,20328513.18,0.08632593955403087
21055,1000,20328513.18,0.004919198916051764
21056,12752.5,20328513.18,0.06273208417695013
21057,18056.99,20328513.18,0.08882592563515755
21058,205,20328513.18,0.0010084357777906117
21060,52983.69,20328513.18,0.2606373104164227
21061,32546.4,20328513.18,0.16010221560138715
21062,371,20328513.18,0.0018250227978552046
21069,24.5,20328513.18,1.2052037344326822e-4
21071,1953.5,20328513.18,0.00960965508250712
21073,75,20328513.18,3.689399187038823e-4
21074,26773.02,20328513.18,0.1317018109634322
21075,31803.44,20328513.18,0.15644744757471732
21076,35991.71,20328513.18,0.17705038081884944
21077,645,20328513.18,0.0031728833008533882
