contributor_zip,total,NAME,variable,estimate,moe
27006,5665,ZCTA5 27006,income,14329,801
27009,3770,ZCTA5 27009,income,3002,452
27012,2226.25,ZCTA5 27012,income,28334,953
27013,2005,ZCTA5 27013,income,5814,712
27016,240,ZCTA5 27016,income,1339,240
27018,1636,ZCTA5 27018,income,8204,591
27020,300,ZCTA5 27020,income,6205,640
27021,385,ZCTA5 27021,income,17489,884
27023,600,ZCTA5 27023,income,12728,643
27025,30,ZCTA5 27025,income,10937,1010
27027,5,ZCTA5 27027,income,4190,349
27028,3775,ZCTA5 27028,income,26465,943
27030,2250,ZCTA5 27030,income,35575,1042
27040,2810,ZCTA5 27040,income,12519,751
27041,7560,ZCTA5 27041,income,7951,760
27042,500,ZCTA5 27042,income,606,304
27045,315,ZCTA5 27045,income,9552,639
27051,1083.5,ZCTA5 27051,income,7641,573
27052,400,ZCTA5 27052,income,10383,694
27054,500,ZCTA5 27054,income,2725,588
27055,2400,ZCTA5 27055,income,13145,615
27103,4380,ZCTA5 27103,income,34688,1406
27104,44245,ZCTA5 27104,income,28402,1064
27106,64407.8,ZCTA5 27106,income,48709,1375
27107,2715,ZCTA5 27107,income,48000,1687
27127,4776,ZCTA5 27127,income,40511,1382
27201,7.5,ZCTA5 27201,income,66,42
27203,1300,ZCTA5 27203,income,20983,782
27205,6962.5,ZCTA5 27205,income,34805,1321
27214,1050,ZCTA5 27214,income,11825,1087
27215,7590.25,ZCTA5 27215,income,42331,1097
27217,1535.38,ZCTA5 27217,income,37099,1280
27231,300,ZCTA5 27231,income,2020,233
27235,600,ZCTA5 27235,income,4443,571
27239,840,ZCTA5 27239,income,9562,961
27243,800,ZCTA5 27243,income,4369,666
27249,1585,ZCTA5 27249,income,11882,1015
27252,8.75,ZCTA5 27252,income,1669,489
27253,450,ZCTA5 27253,income,30573,818
27258,1875,ZCTA5 27258,income,7370,697
27260,1640.4,ZCTA5 27260,income,25505,984
27262,14672.5,ZCTA5 27262,income,24510,1299
27263,2345,ZCTA5 27263,income,21886,925
27265,7799,ZCTA5 27265,income,51477,1526
27278,19498.25,ZCTA5 27278,income,26884,1163
27281,3150,ZCTA5 27281,income,3433,674
27282,15371,ZCTA5 27282,income,17090,1089
27283,375,ZCTA5 27283,income,3194,487
27284,709,ZCTA5 27284,income,55489,1397
27288,385,ZCTA5 27288,income,23436,726
27292,5,ZCTA5 27292,income,39360,1156
27295,2550,ZCTA5 27295,income,38255,1389
27302,1525,ZCTA5 27302,income,31280,1413
27310,180,ZCTA5 27310,income,7253,318
27312,9069.5,ZCTA5 27312,income,20508,956
27313,2500,ZCTA5 27313,income,6733,636
27315,300,ZCTA5 27315,income,1763,320
27317,510,ZCTA5 27317,income,16169,875
27320,3380,ZCTA5 27320,income,38997,1102
27325,600,ZCTA5 27325,income,7836,784
27330,5945.75,ZCTA5 27330,income,40121,1079
27332,1435,ZCTA5 27332,income,30743,1584
27343,1161.68,ZCTA5 27343,income,1772,460
27344,613.75,ZCTA5 27344,income,19116,787
27349,1990,ZCTA5 27349,income,5825,589
27350,200,ZCTA5 27350,income,6412,814
27355,1290,ZCTA5 27355,income,2394,559
27356,1600,ZCTA5 27356,income,2759,460
27357,100,ZCTA5 27357,income,8901,787
27358,6525,ZCTA5 27358,income,15028,665
27360,2900,ZCTA5 27360,income,45974,1284
27370,250,ZCTA5 27370,income,14409,929
27371,7025,ZCTA5 27371,income,8431,647
27376,4975,ZCTA5 27376,income,9802,989
27379,125,ZCTA5 27379,income,5246,757
27401,20465,ZCTA5 27401,income,23388,1316
27403,410,ZCTA5 27403,income,22867,971
27405,1725,ZCTA5 27405,income,48879,2036
27406,2708.75,ZCTA5 27406,income,63199,2554
27407,4536.25,ZCTA5 27407,income,51900,1831
27408,35932,ZCTA5 27408,income,18323,751
27409,2186.25,ZCTA5 27409,income,17223,1263
27410,36118.85,ZCTA5 27410,income,55707,1643
27455,16027.5,ZCTA5 27455,income,28791,1288
27501,2860,ZCTA5 27501,income,21055,1157
27502,8239.5,ZCTA5 27502,income,41455,831
27503,1100,ZCTA5 27503,income,6377,922
27504,1410,ZCTA5 27504,income,15593,1433
27511,9280,ZCTA5 27511,income,34078,974
27513,7763,ZCTA5 27513,income,45542,1080
27514,4443,ZCTA5 27514,income,33208,1034
27516,10475,ZCTA5 27516,income,43036,1254
27517,86194.5,ZCTA5 27517,income,25355,869
27518,770,ZCTA5 27518,income,20102,780
27519,5255,ZCTA5 27519,income,56482,1114
27520,2543.5,ZCTA5 27520,income,42387,1891
27521,300,ZCTA5 27521,income,6366,558
27523,925,ZCTA5 27523,income,12441,1107
27525,300,ZCTA5 27525,income,14819,1028
27526,12975.5,ZCTA5 27526,income,48581,1782
27527,6138,ZCTA5 27527,income,25337,1483
27529,19433.5,ZCTA5 27529,income,50683,1935
27530,4380,ZCTA5 27530,income,38940,1627
27534,3475,ZCTA5 27534,income,32492,1283
27536,210,ZCTA5 27536,income,16522,545
27539,1860,ZCTA5 27539,income,23970,1384
27540,7336.05,ZCTA5 27540,income,39675,899
27541,300,ZCTA5 27541,income,3915,765
27542,10,ZCTA5 27542,income,9288,982
27545,250,ZCTA5 27545,income,28676,1216
27546,2330,ZCTA5 27546,income,21129,1036
27549,2900,ZCTA5 27549,income,26716,1373
27551,2500,ZCTA5 27551,income,1684,298
27559,350,ZCTA5 27559,income,2622,558
27560,816,ZCTA5 27560,income,35800,1079
27562,100,ZCTA5 27562,income,2149,431
27565,1370,ZCTA5 27565,income,25127,992
27568,750,ZCTA5 27568,income,607,221
27569,200,ZCTA5 27569,income,7993,1040
27571,900,ZCTA5 27571,income,7407,207
27572,250,ZCTA5 27572,income,7081,676
27574,280,ZCTA5 27574,income,14036,854
27576,460,ZCTA5 27576,income,18222,1144
27577,5117.5,ZCTA5 27577,income,26875,1276
27581,1,ZCTA5 27581,income,4612,540
27587,11998,ZCTA5 27587,income,68491,1380
27591,100,ZCTA5 27591,income,20562,1297
27592,137.5,ZCTA5 27592,income,15972,1386
27596,300,ZCTA5 27596,income,18043,1166
27601,3827.7200000000003,ZCTA5 27601,income,10525,638
27603,1790,ZCTA5 27603,income,54457,2066
27604,3093.81,ZCTA5 27604,income,48494,1833
27605,1118,ZCTA5 27605,income,5990,462
27606,7030,ZCTA5 27606,income,47478,1574
27607,1995,ZCTA5 27607,income,28874,1128
27608,66435,ZCTA5 27608,income,11203,606
27609,74425.21,ZCTA5 27609,income,33575,1400
27610,1276.25,ZCTA5 27610,income,79924,2136
27612,8595,ZCTA5 27612,income,39989,1417
27613,13469.25,ZCTA5 27613,income,42324,1398
27614,13678,ZCTA5 27614,income,32849,1177
27615,19790,ZCTA5 27615,income,43950,1266
27616,7497.5,ZCTA5 27616,income,55128,2147
27617,6213.57,ZCTA5 27617,income,20281,920
27701,3265,ZCTA5 27701,income,23112,1186
27703,1011,ZCTA5 27703,income,53733,2036
27704,353.75,ZCTA5 27704,income,40392,2027
27705,3783.25,ZCTA5 27705,income,49508,1523
27707,12623,ZCTA5 27707,income,51414,2005
27712,1272,ZCTA5 27712,income,21301,1023
27713,13810,ZCTA5 27713,income,54348,1518
27801,5557.5,ZCTA5 27801,income,20065,565
27803,3715,ZCTA5 27803,income,17905,1143
27804,5808.75,ZCTA5 27804,income,29519,912
27808,2150,ZCTA5 27808,income,2066,276
27809,550,ZCTA5 27809,income,4747,649
27810,1380,ZCTA5 27810,income,4045,596
27812,4000,ZCTA5 27812,income,2686,568
27817,2225,ZCTA5 27817,income,7614,843
27822,250,ZCTA5 27822,income,8225,739
27830,250,ZCTA5 27830,income,4547,608
27834,8705,ZCTA5 27834,income,57258,1613
27837,5,ZCTA5 27837,income,7075,956
27839,650,ZCTA5 27839,income,3479,404
27842,1418.75,ZCTA5 27842,income,1446,188
27850,2000,ZCTA5 27850,income,7410,512
27855,200,ZCTA5 27855,income,6066,582
27856,959,ZCTA5 27856,income,17258,1142
27857,205,ZCTA5 27857,income,1037,206
27858,29621.25,ZCTA5 27858,income,59182,1689
27860,1000,ZCTA5 27860,income,1663,413
27871,675,ZCTA5 27871,income,4293,461
27874,950,ZCTA5 27874,income,3837,493
27882,45,ZCTA5 27882,income,7972,937
27883,220,ZCTA5 27883,income,2850,396
27886,1297.5,ZCTA5 27886,income,20280,644
27889,3472.5,ZCTA5 27889,income,26637,954
27891,580,ZCTA5 27891,income,5036,538
27892,2550,ZCTA5 27892,income,14217,536
27893,250,ZCTA5 27893,income,39531,1258
27896,5900,ZCTA5 27896,income,20791,1302
27909,2766.25,ZCTA5 27909,income,39551,34
27915,400,ZCTA5 27915,income,421,181
27921,618.75,ZCTA5 27921,income,4750,600
27927,700,ZCTA5 27927,income,947,163
27932,5400,ZCTA5 27932,income,12129,420
27944,1850,ZCTA5 27944,income,11756,471
27948,8425,ZCTA5 27948,income,11245,480
27949,16908,ZCTA5 27949,income,7648,182
27950,25,ZCTA5 27950,income,2048,295
27954,6550,ZCTA5 27954,income,7938,490
27957,450,ZCTA5 27957,income,1143,426
27958,500,ZCTA5 27958,income,11354,612
27959,3875.22,ZCTA5 27959,income,2938,22
27962,900,ZCTA5 27962,income,7696,551
27966,950,ZCTA5 27966,income,818,267
27968,265,ZCTA5 27968,income,141,96
27970,120,ZCTA5 27970,income,2446,465
27980,2625,ZCTA5 27980,income,2018,452
27981,2900,ZCTA5 27981,income,1732,281
28001,4250,ZCTA5 28001,income,26557,655
28012,5067,ZCTA5 28012,income,23830,868
28016,400,ZCTA5 28016,income,13405,651
28021,2201.25,ZCTA5 28021,income,14408,801
28023,1615,ZCTA5 28023,income,16129,1112
28025,8261.25,ZCTA5 28025,income,54425,1778
28027,3937.5,ZCTA5 28027,income,68716,1783
28031,9829,ZCTA5 28031,income,28077,569
28032,1750,ZCTA5 28032,income,3245,254
28034,650,ZCTA5 28034,income,17386,966
28036,730,ZCTA5 28036,income,18266,622
28037,1749,ZCTA5 28037,income,20619,778
28043,500,ZCTA5 28043,income,20339,1069
28054,2509,ZCTA5 28054,income,37876,1140
28056,4493.75,ZCTA5 28056,income,34373,1064
28071,640,ZCTA5 28071,income,2667,484
28075,100,ZCTA5 28075,income,19099,556
28078,7045.22,ZCTA5 28078,income,61043,974
28079,24,ZCTA5 28079,income,37694,1035
28080,825,ZCTA5 28080,income,7857,796
28081,10,ZCTA5 28081,income,28116,1284
28083,1975,ZCTA5 28083,income,25536,1218
28086,2572.5,ZCTA5 28086,income,25436,1022
28090,350,ZCTA5 28090,income,7820,752
28092,3059,ZCTA5 28092,income,40517,1326
28097,388,ZCTA5 28097,income,6078,406
28103,3723.92,ZCTA5 28103,income,11281,861
28104,1985,ZCTA5 28104,income,31773,763
28105,1833.75,ZCTA5 28105,income,46180,1095
28107,750,ZCTA5 28107,income,8024,758
28110,3535,ZCTA5 28110,income,53733,1089
28112,13037.5,ZCTA5 28112,income,26831,1172
28114,600,ZCTA5 28114,income,7475,1000
28115,880,ZCTA5 28115,income,37673,1310
28117,26907,ZCTA5 28117,income,40855,1109
28120,600,ZCTA5 28120,income,21582,814
28124,500,ZCTA5 28124,income,5946,567
28127,5900,ZCTA5 28127,income,7704,589
28128,1150,ZCTA5 28128,income,7519,612
28129,15,ZCTA5 28129,income,5416,476
28134,15000,ZCTA5 28134,income,11037,509
28139,651,ZCTA5 28139,income,20467,1036
28144,700,ZCTA5 28144,income,24858,1000
28146,1100,ZCTA5 28146,income,28420,1245
28147,250,ZCTA5 28147,income,23495,1021
28150,4856,ZCTA5 28150,income,26965,1384
28160,100,ZCTA5 28160,income,3825,182
28163,2500,ZCTA5 28163,income,5275,448
28164,1167.5,ZCTA5 28164,income,15623,675
28166,325,ZCTA5 28166,income,9651,605
28173,65520.75,ZCTA5 28173,income,59559,1098
28202,24500,ZCTA5 28202,income,13498,765
28203,1233,ZCTA5 28203,income,16655,742
28205,5,ZCTA5 28205,income,48798,1441
28207,45886,ZCTA5 28207,income,9986,604
28208,150,ZCTA5 28208,income,40284,2029
28209,4721.86,ZCTA5 28209,income,23533,997
28210,37362.34,ZCTA5 28210,income,48333,1448
28211,18778,ZCTA5 28211,income,31121,1056
28212,102,ZCTA5 28212,income,47903,1716
28213,3678.75,ZCTA5 28213,income,43099,1437
28214,1375,ZCTA5 28214,income,42412,1869
28215,670,ZCTA5 28215,income,62543,1920
28216,635,ZCTA5 28216,income,49849,1988
28217,16127.54,ZCTA5 28217,income,30082,1328
28226,31023,ZCTA5 28226,income,39796,1110
28227,3840,ZCTA5 28227,income,57336,1663
28262,1101,ZCTA5 28262,income,43209,1667
28269,4160,ZCTA5 28269,income,77248,1886
28270,3720,ZCTA5 28270,income,36086,1341
28273,50100,ZCTA5 28273,income,41170,1747
28277,33341,ZCTA5 28277,income,72132,1385
28278,6730,ZCTA5 28278,income,29347,1357
28301,500,ZCTA5 28301,income,16929,593
28303,13530,ZCTA5 28303,income,29888,1100
28304,4035,ZCTA5 28304,income,36682,1040
28305,3753.75,ZCTA5 28305,income,5751,370
28306,1768.75,ZCTA5 28306,income,42973,1616
28311,2751.5,ZCTA5 28311,income,35334,1168
28312,3750,ZCTA5 28312,income,19761,1138
28314,1180,ZCTA5 28314,income,58827,1167
28315,5950,ZCTA5 28315,income,13303,944
28323,300,ZCTA5 28323,income,4207,572
28326,2681.5,ZCTA5 28326,income,24217,1374
28327,10092.1,ZCTA5 28327,income,17013,1023
28328,7628,ZCTA5 28328,income,27372,1139
28334,1096,ZCTA5 28334,income,23410,1071
28337,250,ZCTA5 28337,income,10574,870
28339,150,ZCTA5 28339,income,7432,528
28340,205,ZCTA5 28340,income,10075,602
28348,1671.5,ZCTA5 28348,income,35721,1411
28349,16320,ZCTA5 28349,income,2598,610
28352,1450,ZCTA5 28352,income,25575,497
28356,45,ZCTA5 28356,income,4819,502
28358,12775,ZCTA5 28358,income,38858,945
28363,3100,ZCTA5 28363,income,1415,437
28365,1100,ZCTA5 28365,income,15533,1054
28371,18,ZCTA5 28371,income,6964,844
28374,43782,ZCTA5 28374,income,17347,341
28376,1361.25,ZCTA5 28376,income,44967,729
28377,600,ZCTA5 28377,income,12654,887
28379,10,ZCTA5 28379,income,24512,856
28382,8,ZCTA5 28382,income,7252,1027
28385,6950,ZCTA5 28385,income,2277,561
28386,15,ZCTA5 28386,income,6258,632
28387,5700,ZCTA5 28387,income,15437,727
28390,900,ZCTA5 28390,income,24768,1006
28394,1450,ZCTA5 28394,income,5547,840
28395,600,ZCTA5 28395,income,2046,366
28398,2500,ZCTA5 28398,income,8296,979
28401,640,ZCTA5 28401,income,24656,1169
28403,19111.25,ZCTA5 28403,income,41525,1199
28405,17553.75,ZCTA5 28405,income,32909,1352
28409,16997.5,ZCTA5 28409,income,34849,1231
28411,38490.27,ZCTA5 28411,income,39019,1092
28412,4980,ZCTA5 28412,income,39106,1406
28420,3350,ZCTA5 28420,income,4075,762
28422,833.75,ZCTA5 28422,income,8116,658
28425,1010,ZCTA5 28425,income,11833,859
28428,13120,ZCTA5 28428,income,6611,129
28429,40,ZCTA5 28429,income,7058,938
28432,175,ZCTA5 28432,income,1407,387
28443,7009.32,ZCTA5 28443,income,23266,1017
28445,255,ZCTA5 28445,income,7196,744
28451,4580.22,ZCTA5 28451,income,35236,1297
28457,100,ZCTA5 28457,income,10299,838
28458,50,ZCTA5 28458,income,6761,780
28460,700,ZCTA5 28460,income,10845,977
28461,6582,ZCTA5 28461,income,20506,601
28462,825,ZCTA5 28462,income,12917,1120
28463,10,ZCTA5 28463,income,9116,727
28465,1302.5,ZCTA5 28465,income,7432,306
28466,3125,ZCTA5 28466,income,9292,760
28467,790,ZCTA5 28467,income,10688,817
28468,1485,ZCTA5 28468,income,5235,524
28469,5325,ZCTA5 28469,income,6094,603
28470,590,ZCTA5 28470,income,12812,755
28472,1325,ZCTA5 28472,income,18522,960
28478,350,ZCTA5 28478,income,4757,668
28480,1600,ZCTA5 28480,income,2599,55
28501,733.75,ZCTA5 28501,income,17772,861
28504,4900,ZCTA5 28504,income,21717,1052
28510,2850,ZCTA5 28510,income,1508,158
28512,1000,ZCTA5 28512,income,3211,290
28513,550,ZCTA5 28513,income,10339,729
28516,10522,ZCTA5 28516,income,11455,655
28523,750,ZCTA5 28523,income,2196,401
28529,1050,ZCTA5 28529,income,1920,307
28530,60,ZCTA5 28530,income,6577,921
28532,1400,ZCTA5 28532,income,22220,1087
28538,550,ZCTA5 28538,income,2008,471
28539,37.5,ZCTA5 28539,income,16509,1141
28540,9478.7,ZCTA5 28540,income,49144,2003
28546,10547,ZCTA5 28546,income,46435,2109
28557,13150,ZCTA5 28557,income,15298,500
28560,3073,ZCTA5 28560,income,27458,1259
28562,10288,ZCTA5 28562,income,38317,1191
28570,830,ZCTA5 28570,income,21402,764
28571,4475,ZCTA5 28571,income,2474,246
28572,1150,ZCTA5 28572,income,6866,902
28574,4625.9,ZCTA5 28574,income,18448,1319
28580,600,ZCTA5 28580,income,13010,578
28582,55,ZCTA5 28582,income,2507,522
28584,9792,ZCTA5 28584,income,12536,708
28590,6275,ZCTA5 28590,income,25032,1306
28594,6035,ZCTA5 28594,income,3702,30
28601,36920,ZCTA5 28601,income,51401,1536
28602,1695,ZCTA5 28602,income,28902,1222
28604,850,ZCTA5 28604,income,7227,643
28605,2450,ZCTA5 28605,income,3312,531
28607,2405.5,ZCTA5 28607,income,36550,792
28612,250,ZCTA5 28612,income,12314,927
28613,763,ZCTA5 28613,income,23353,1101
28617,600,ZCTA5 28617,income,1924,408
28621,100,ZCTA5 28621,income,10637,921
28625,12550.25,ZCTA5 28625,income,39559,1157
28630,5800,ZCTA5 28630,income,20262,1009
28636,1200,ZCTA5 28636,income,4901,635
28638,850,ZCTA5 28638,income,12277,845
28640,250,ZCTA5 28640,income,4985,692
28643,250,ZCTA5 28643,income,3842,603
28644,100,ZCTA5 28644,income,1147,331
28645,586.25,ZCTA5 28645,income,46232,1075
28646,2100,ZCTA5 28646,income,310,126
28650,1050,ZCTA5 28650,income,10955,782
28655,2255,ZCTA5 28655,income,55009,1052
28658,478.75,ZCTA5 28658,income,27688,1223
28660,120,ZCTA5 28660,income,2210,493
28669,20,ZCTA5 28669,income,2623,567
28673,875,ZCTA5 28673,income,6221,712
28675,500,ZCTA5 28675,income,6707,363
28677,300,ZCTA5 28677,income,34703,1101
28678,950,ZCTA5 28678,income,5676,814
28681,2650,ZCTA5 28681,income,26448,848
28690,415,ZCTA5 28690,income,9189,725
28693,900,ZCTA5 28693,income,1690,317
28694,750,ZCTA5 28694,income,7719,643
28704,2000,ZCTA5 28704,income,19261,1323
28711,1450,ZCTA5 28711,income,13269,518
28712,11955,ZCTA5 28712,income,19847,794
28713,2090,ZCTA5 28713,income,8799,386
28714,3073.5,ZCTA5 28714,income,16941,229
28715,900,ZCTA5 28715,income,26476,1295
28716,1820,ZCTA5 28716,income,17770,791
28717,2000,ZCTA5 28717,income,1948,423
28719,400,ZCTA5 28719,income,7674,498
28721,200,ZCTA5 28721,income,10401,668
28726,7.5,ZCTA5 28726,income,3701,874
28731,2390,ZCTA5 28731,income,8368,872
28732,24850,ZCTA5 28732,income,18107,877
28734,700,ZCTA5 28734,income,27887,759
28739,7150,ZCTA5 28739,income,21492,908
28740,30,ZCTA5 28740,income,849,212
28741,1730,ZCTA5 28741,income,3672,349
28742,1400,ZCTA5 28742,income,3155,543
28746,5,ZCTA5 28746,income,2420,291
28747,1000,ZCTA5 28747,income,2297,367
28751,460,ZCTA5 28751,income,3473,330
28752,1110,ZCTA5 28752,income,30924,1064
28754,90.9,ZCTA5 28754,income,10290,685
28759,436.25,ZCTA5 28759,income,7456,284
28761,100,ZCTA5 28761,income,7194,747
28766,20855,ZCTA5 28766,income,1331,291
28768,8928,ZCTA5 28768,income,7504,683
28771,300,ZCTA5 28771,income,8069,140
28772,375,ZCTA5 28772,income,1149,340
28774,100,ZCTA5 28774,income,924,234
28777,600,ZCTA5 28777,income,10717,712
28778,1202,ZCTA5 28778,income,9584,859
28779,1087.5,ZCTA5 28779,income,18477,959
28782,494,ZCTA5 28782,income,6852,449
28785,909,ZCTA5 28785,income,7953,664
28786,6800,ZCTA5 28786,income,21004,655
28787,258.5,ZCTA5 28787,income,21533,1020
28790,2510,ZCTA5 28790,income,3295,397
28791,111.25,ZCTA5 28791,income,15528,1126
28792,1930.47,ZCTA5 28792,income,34703,1521
28801,500,ZCTA5 28801,income,13790,688
28803,9268.52,ZCTA5 28803,income,34491,1370
28804,100,ZCTA5 28804,income,22511,902
28805,27.5,ZCTA5 28805,income,19952,910
28806,1030,ZCTA5 28806,income,43597,1463
28904,5605,ZCTA5 28904,income,8969,395
28906,4249.66,ZCTA5 28906,income,19701,736
28909,410,ZCTA5 28909,income,993,310
