GEOID,NAME,variable,estimate,moe,total
28109,ZCTA5 28109,income,334,80,0
28110,ZCTA5 28110,income,53733,1089,3535
28112,ZCTA5 28112,income,26831,1172,13037.5
28114,ZCTA5 28114,income,7475,1000,600
28115,ZCTA5 28115,income,37673,1310,880
28117,ZCTA5 28117,income,40855,1109,26907
28119,ZCTA5 28119,income,2391,471,0
28120,ZCTA5 28120,income,21582,814,600
28124,ZCTA5 28124,income,5946,567,500
28125,ZCTA5 28125,income,2421,368,0
28127,ZCTA5 28127,income,7704,589,5900
28128,ZCTA5 28128,income,7519,612,1150
28129,ZCTA5 28129,income,5416,476,15
28133,ZCTA5 28133,income,2420,395,0
28134,ZCTA5 28134,income,11037,509,15000
28135,ZCTA5 28135,income,6245,542,0
28137,ZCTA5 28137,income,3181,489,0
28138,ZCTA5 28138,income,10160,818,0
28139,ZCTA5 28139,income,20467,1036,651
28144,ZCTA5 28144,income,24858,1000,700
28146,ZCTA5 28146,income,28420,1245,1100
28147,ZCTA5 28147,income,23495,1021,250
28150,ZCTA5 28150,income,26965,1384,4856
28152,ZCTA5 28152,income,24523,1289,0
28159,ZCTA5 28159,income,2959,127,0
28160,ZCTA5 28160,income,3825,182,100
28163,ZCTA5 28163,income,5275,448,2500
28164,ZCTA5 28164,income,15623,675,1167.5
28166,ZCTA5 28166,income,9651,605,325
28167,ZCTA5 28167,income,2732,685,0
28168,ZCTA5 28168,income,10415,1063,0
28169,ZCTA5 28169,income,202,96,0
28170,ZCTA5 28170,income,11187,727,0
28173,ZCTA5 28173,income,59559,1098,65520.75
28174,ZCTA5 28174,income,9496,552,0
28202,ZCTA5 28202,income,13498,765,24500
28203,ZCTA5 28203,income,16655,742,1233
28204,ZCTA5 28204,income,7199,433,0
28205,ZCTA5 28205,income,48798,1441,5
28206,ZCTA5 28206,income,12036,774,0
28207,ZCTA5 28207,income,9986,604,45886
28208,ZCTA5 28208,income,40284,2029,150
28209,ZCTA5 28209,income,23533,997,4721.86
28210,ZCTA5 28210,income,48333,1448,37362.34
28211,ZCTA5 28211,income,31121,1056,18778
28212,ZCTA5 28212,income,47903,1716,102
28213,ZCTA5 28213,income,43099,1437,3678.75
28214,ZCTA5 28214,income,42412,1869,1375
28215,ZCTA5 28215,income,62543,1920,670
28216,ZCTA5 28216,income,49849,1988,635
28217,ZCTA5 28217,income,30082,1328,16127.54
28226,ZCTA5 28226,income,39796,1110,31023
28227,ZCTA5 28227,income,57336,1663,3840
28244,ZCTA5 28244,income,0,12,0
28262,ZCTA5 28262,income,43209,1667,1101
28269,ZCTA5 28269,income,77248,1886,4160
28270,ZCTA5 28270,income,36086,1341,3720
28273,ZCTA5 28273,income,41170,1747,50100
28277,ZCTA5 28277,income,72132,1385,33341
28278,ZCTA5 28278,income,29347,1357,6730
28280,ZCTA5 28280,income,0,12,0
28282,ZCTA5 28282,income,0,12,0
28301,ZCTA5 28301,income,16929,593,500
28303,ZCTA5 28303,income,29888,1100,13530
28304,ZCTA5 28304,income,36682,1040,4035
28305,ZCTA5 28305,income,5751,370,3753.75
28306,ZCTA5 28306,income,42973,1616,1768.75
28307,ZCTA5 28307,income,17065,1027,0
28308,ZCTA5 28308,income,588,216,0
28310,ZCTA5 28310,income,7066,1678,0
28311,ZCTA5 28311,income,35334,1168,2751.5
28312,ZCTA5 28312,income,19761,1138,3750
28314,ZCTA5 28314,income,58827,1167,1180
28315,ZCTA5 28315,income,13303,944,5950
28318,ZCTA5 28318,income,4250,687,0
28320,ZCTA5 28320,income,9233,828,0
28323,ZCTA5 28323,income,4207,572,300
28325,ZCTA5 28325,income,605,172,0
28326,ZCTA5 28326,income,24217,1374,2681.5
28327,ZCTA5 28327,income,17013,1023,10092.1
28328,ZCTA5 28328,income,27372,1139,7628
28330,ZCTA5 28330,income,293,190,0
28332,ZCTA5 28332,income,442,191,0
28333,ZCTA5 28333,income,10902,937,0
28334,ZCTA5 28334,income,23410,1071,1096
28337,ZCTA5 28337,income,10574,870,250
28338,ZCTA5 28338,income,4718,589,0
28339,ZCTA5 28339,income,7432,528,150
28340,ZCTA5 28340,income,10075,602,205
28341,ZCTA5 28341,income,5047,788,0
28342,ZCTA5 28342,income,216,76,0
28343,ZCTA5 28343,income,1457,281,0
28344,ZCTA5 28344,income,3726,884,0
28345,ZCTA5 28345,income,12003,800,0
28347,ZCTA5 28347,income,2187,385,0
28348,ZCTA5 28348,income,35721,1411,1671.5
28349,ZCTA5 28349,income,2598,610,16320
28350,ZCTA5 28350,income,144,169,0
28351,ZCTA5 28351,income,4598,437,0
28352,ZCTA5 28352,income,25575,497,1450
28356,ZCTA5 28356,income,4819,502,45
28357,ZCTA5 28357,income,2590,351,0
28358,ZCTA5 28358,income,38858,945,12775
28360,ZCTA5 28360,income,14769,977,0
28363,ZCTA5 28363,income,1415,437,3100
28364,ZCTA5 28364,income,14732,805,0
28365,ZCTA5 28365,income,15533,1054,1100
28366,ZCTA5 28366,income,5868,935,0
28367,ZCTA5 28367,income,126,74,0
28369,ZCTA5 28369,income,2585,366,0
28371,ZCTA5 28371,income,6964,844,18
28372,ZCTA5 28372,income,14196,642,0
28373,ZCTA5 28373,income,2749,429,0
28374,ZCTA5 28374,income,17347,341,43782
28375,ZCTA5 28375,income,164,68,0
28376,ZCTA5 28376,income,44967,729,1361.25
28377,ZCTA5 28377,income,12654,887,600
28379,ZCTA5 28379,income,24512,856,10
28382,ZCTA5 28382,income,7252,1027,8
28383,ZCTA5 28383,income,8518,602,0
28384,ZCTA5 28384,income,11162,681,0
28385,ZCTA5 28385,income,2277,561,6950
28386,ZCTA5 28386,income,6258,632,15
28387,ZCTA5 28387,income,15437,727,5700
28390,ZCTA5 28390,income,24768,1006,900
28391,ZCTA5 28391,income,5842,570,0
28392,ZCTA5 28392,income,1559,491,0
28393,ZCTA5 28393,income,1962,493,0
28394,ZCTA5 28394,income,5547,840,1450
28395,ZCTA5 28395,income,2046,366,600
28396,ZCTA5 28396,income,2583,343,0
28398,ZCTA5 28398,income,8296,979,2500
28399,ZCTA5 28399,income,1955,338,0
28401,ZCTA5 28401,income,24656,1169,640
28403,ZCTA5 28403,income,41525,1199,19111.25
28405,ZCTA5 28405,income,32909,1352,17553.75
28409,ZCTA5 28409,income,34849,1231,16997.5
28411,ZCTA5 28411,income,39019,1092,38490.27
28412,ZCTA5 28412,income,39106,1406,4980
28420,ZCTA5 28420,income,4075,762,3350
28421,ZCTA5 28421,income,1610,399,0
28422,ZCTA5 28422,income,8116,658,833.75
28423,ZCTA5 28423,income,2421,303,0
28424,ZCTA5 28424,income,48,30,0
28425,ZCTA5 28425,income,11833,859,1010
28428,ZCTA5 28428,income,6611,129,13120
28429,ZCTA5 28429,income,7058,938,40
28430,ZCTA5 28430,income,2298,340,0
28431,ZCTA5 28431,income,7027,871,0
28432,ZCTA5 28432,income,1407,387,175
28433,ZCTA5 28433,income,5228,787,0
28434,ZCTA5 28434,income,948,249,0
28435,ZCTA5 28435,income,2210,414,0
28436,ZCTA5 28436,income,2090,447,0
28438,ZCTA5 28438,income,1651,353,0
28439,ZCTA5 28439,income,1038,319,0
28441,ZCTA5 28441,income,3396,588,0
28442,ZCTA5 28442,income,1432,334,0
28443,ZCTA5 28443,income,23266,1017,7009.32
28444,ZCTA5 28444,income,2310,519,0
28445,ZCTA5 28445,income,7196,744,255
28447,ZCTA5 28447,income,1734,564,0
28448,ZCTA5 28448,income,902,415,0
28449,ZCTA5 28449,income,1778,204,0
28450,ZCTA5 28450,income,2684,327,0
28451,ZCTA5 28451,income,35236,1297,4580.22
28452,ZCTA5 28452,income,899,382,0
28453,ZCTA5 28453,income,3563,549,0
28454,ZCTA5 28454,income,2733,619,0
28455,ZCTA5 28455,income,2500,630,0
28456,ZCTA5 28456,income,3750,666,0
28457,ZCTA5 28457,income,10299,838,100
28458,ZCTA5 28458,income,6761,780,50
28460,ZCTA5 28460,income,10845,977,700
28461,ZCTA5 28461,income,20506,601,6582
28462,ZCTA5 28462,income,12917,1120,825
28463,ZCTA5 28463,income,9116,727,10
28464,ZCTA5 28464,income,3031,643,0
28465,ZCTA5 28465,income,7432,306,1302.5
28466,ZCTA5 28466,income,9292,760,3125
28467,ZCTA5 28467,income,10688,817,790
28468,ZCTA5 28468,income,5235,524,1485
28469,ZCTA5 28469,income,6094,603,5325
28470,ZCTA5 28470,income,12812,755,590
28472,ZCTA5 28472,income,18522,960,1325
28478,ZCTA5 28478,income,4757,668,350
28479,ZCTA5 28479,income,7561,919,0
28480,ZCTA5 28480,income,2599,55,1600
28501,ZCTA5 28501,income,17772,861,733.75
28504,ZCTA5 28504,income,21717,1052,4900
28508,ZCTA5 28508,income,3093,789,0
28510,ZCTA5 28510,income,1508,158,2850
28511,ZCTA5 28511,income,626,107,0
28512,ZCTA5 28512,income,3211,290,1000
28513,ZCTA5 28513,income,10339,729,550
28515,ZCTA5 28515,income,2606,294,0
28516,ZCTA5 28516,income,11455,655,10522
28518,ZCTA5 28518,income,8912,1109,0
28519,ZCTA5 28519,income,341,154,0
28520,ZCTA5 28520,income,243,113,0
28521,ZCTA5 28521,income,2769,484,0
28523,ZCTA5 28523,income,2196,401,750
28524,ZCTA5 28524,income,285,142,0
28525,ZCTA5 28525,income,2883,763,0
28526,ZCTA5 28526,income,2797,713,0
28527,ZCTA5 28527,income,788,213,0
28528,ZCTA5 28528,income,619,252,0
28529,ZCTA5 28529,income,1920,307,1050
28530,ZCTA5 28530,income,6577,921,60
28531,ZCTA5 28531,income,1260,152,0
28532,ZCTA5 28532,income,22220,1087,1400
28533,ZCTA5 28533,income,3331,762,0
28537,ZCTA5 28537,income,90,58,0
28538,ZCTA5 28538,income,2008,471,550
28539,ZCTA5 28539,income,16509,1141,37.5
28540,ZCTA5 28540,income,49144,2003,9478.7
28543,ZCTA5 28543,income,5180,434,0
28544,ZCTA5 28544,income,5917,726,0
28546,ZCTA5 28546,income,46435,2109,10547
28547,ZCTA5 28547,income,25354,1297,0
28551,ZCTA5 28551,income,14684,1163,0
28552,ZCTA5 28552,income,169,128,0
28553,ZCTA5 28553,income,402,186,0
28554,ZCTA5 28554,income,205,108,0
28555,ZCTA5 28555,income,4571,613,0
28556,ZCTA5 28556,income,1013,245,0
28557,ZCTA5 28557,income,15298,500,13150
28560,ZCTA5 28560,income,27458,1259,3073
28562,ZCTA5 28562,income,38317,1191,10288
28570,ZCTA5 28570,income,21402,764,830
28571,ZCTA5 28571,income,2474,246,4475
28572,ZCTA5 28572,income,6866,902,1150
28573,ZCTA5 28573,income,1770,306,0
28574,ZCTA5 28574,income,18448,1319,4625.9
28575,ZCTA5 28575,income,481,125,0
28577,ZCTA5 28577,income,333,89,0
28578,ZCTA5 28578,income,7504,1191,0
28579,ZCTA5 28579,income,639,266,0
28580,ZCTA5 28580,income,13010,578,600
28581,ZCTA5 28581,income,361,222,0
28582,ZCTA5 28582,income,2507,522,55
28583,ZCTA5 28583,income,313,98,0
28584,ZCTA5 28584,income,12536,708,9792
28585,ZCTA5 28585,income,3958,369,0
28586,ZCTA5 28586,income,7808,800,0
28587,ZCTA5 28587,income,263,96,0
28589,ZCTA5 28589,income,131,100,0
28590,ZCTA5 28590,income,25032,1306,6275
28594,ZCTA5 28594,income,3702,30,6035
28601,ZCTA5 28601,income,51401,1536,36920
28602,ZCTA5 28602,income,28902,1222,1695
28604,ZCTA5 28604,income,7227,643,850
28605,ZCTA5 28605,income,3312,531,2450
28606,ZCTA5 28606,income,1497,363,0
28607,ZCTA5 28607,income,36550,792,2405.5
28609,ZCTA5 28609,income,5615,591,0
28610,ZCTA5 28610,income,10639,846,0
28611,ZCTA5 28611,income,1131,399,0
28612,ZCTA5 28612,income,12314,927,250
28613,ZCTA5 28613,income,23353,1101,763
28615,ZCTA5 28615,income,1811,281,0
28616,ZCTA5 28616,income,166,76,0
28617,ZCTA5 28617,income,1924,408,600
28618,ZCTA5 28618,income,2561,309,0
28619,ZCTA5 28619,income,1593,351,0
28621,ZCTA5 28621,income,10637,921,100
28622,ZCTA5 28622,income,2189,394,0
28623,ZCTA5 28623,income,1540,299,0
28624,ZCTA5 28624,income,1499,452,0
28625,ZCTA5 28625,income,39559,1157,12550.25
28626,ZCTA5 28626,income,2693,474,0
28627,ZCTA5 28627,income,1020,222,0
28628,ZCTA5 28628,income,476,153,0
28629,ZCTA5 28629,income,0,12,0
28630,ZCTA5 28630,income,20262,1009,5800
28631,ZCTA5 28631,income,758,274,0
28634,ZCTA5 28634,income,4852,737,0
28635,ZCTA5 28635,income,3055,602,0
28636,ZCTA5 28636,income,4901,635,1200
28637,ZCTA5 28637,income,1692,303,0
28638,ZCTA5 28638,income,12277,845,850
28640,ZCTA5 28640,income,4985,692,250
28642,ZCTA5 28642,income,5881,508,0
28643,ZCTA5 28643,income,3842,603,250
28644,ZCTA5 28644,income,1147,331,100
28645,ZCTA5 28645,income,46232,1075,586.25
28646,ZCTA5 28646,income,310,126,2100
28647,ZCTA5 28647,income,16,25,0
28649,ZCTA5 28649,income,868,409,0
28650,ZCTA5 28650,income,10955,782,1050
28651,ZCTA5 28651,income,6820,729,0
28652,ZCTA5 28652,income,0,12,0
28654,ZCTA5 28654,income,3268,649,0
28655,ZCTA5 28655,income,55009,1052,2255
28657,ZCTA5 28657,income,8651,744,0
28658,ZCTA5 28658,income,27688,1223,478.75
28659,ZCTA5 28659,income,21457,1225,0
28660,ZCTA5 28660,income,2210,493,120
28662,ZCTA5 28662,income,193,120,0
28663,ZCTA5 28663,income,616,183,0
28665,ZCTA5 28665,income,2376,480,0
28666,ZCTA5 28666,income,138,128,0
28667,ZCTA5 28667,income,360,132,0
28668,ZCTA5 28668,income,481,244,0
28669,ZCTA5 28669,income,2623,567,20
28670,ZCTA5 28670,income,3649,885,0
28671,ZCTA5 28671,income,545,177,0
28672,ZCTA5 28672,income,15,23,0
28673,ZCTA5 28673,income,6221,712,875
28675,ZCTA5 28675,income,6707,363,500
28676,ZCTA5 28676,income,3788,526,0
28677,ZCTA5 28677,income,34703,1101,300
28678,ZCTA5 28678,income,5676,814,950
28679,ZCTA5 28679,income,1609,282,0
28681,ZCTA5 28681,income,26448,848,2650
28682,ZCTA5 28682,income,1474,443,0
28683,ZCTA5 28683,income,1232,262,0
28684,ZCTA5 28684,income,2038,389,0
28685,ZCTA5 28685,income,1854,383,0
28689,ZCTA5 28689,income,2586,629,0
28690,ZCTA5 28690,income,9189,725,415
28692,ZCTA5 28692,income,4070,574,0
28693,ZCTA5 28693,income,1690,317,900
28694,ZCTA5 28694,income,7719,643,750
28697,ZCTA5 28697,income,13833,1050,0
28698,ZCTA5 28698,income,2312,386,0
28701,ZCTA5 28701,income,3240,521,0
28702,ZCTA5 28702,income,456,147,0
28704,ZCTA5 28704,income,19261,1323,2000
28705,ZCTA5 28705,income,6870,435,0
28707,ZCTA5 28707,income,201,104,0
28708,ZCTA5 28708,income,318,212,0
28709,ZCTA5 28709,income,2470,473,0
28711,ZCTA5 28711,income,13269,518,1450
28712,ZCTA5 28712,income,19847,794,11955
28713,ZCTA5 28713,income,8799,386,2090
28714,ZCTA5 28714,income,16941,229,3073.5
28715,ZCTA5 28715,income,26476,1295,900
28716,ZCTA5 28716,income,17770,791,1820
28717,ZCTA5 28717,income,1948,423,2000
28718,ZCTA5 28718,income,379,146,0
28719,ZCTA5 28719,income,7674,498,400
28720,ZCTA5 28720,income,177,79,0
28721,ZCTA5 28721,income,10401,668,200
28722,ZCTA5 28722,income,6537,504,0
28723,ZCTA5 28723,income,10918,765,0
28725,ZCTA5 28725,income,26,30,0
28726,ZCTA5 28726,income,3701,874,7.5
28729,ZCTA5 28729,income,3114,522,0
28730,ZCTA5 28730,income,9221,890,0
28731,ZCTA5 28731,income,8368,872,2390
28732,ZCTA5 28732,income,18107,877,24850
28733,ZCTA5 28733,income,27,24,0
28734,ZCTA5 28734,income,27887,759,700
28735,ZCTA5 28735,income,303,133,0
28736,ZCTA5 28736,income,782,288,0
28739,ZCTA5 28739,income,21492,908,7150
28740,ZCTA5 28740,income,849,212,30
28741,ZCTA5 28741,income,3672,349,1730
28742,ZCTA5 28742,income,3155,543,1400
28743,ZCTA5 28743,income,1997,312,0
28745,ZCTA5 28745,income,417,182,0
28746,ZCTA5 28746,income,2420,291,5
28747,ZCTA5 28747,income,2297,367,1000
28748,ZCTA5 28748,income,12606,1020,0
28749,ZCTA5 28749,income,138,149,0
28751,ZCTA5 28751,income,3473,330,460
28752,ZCTA5 28752,income,30924,1064,1110
28753,ZCTA5 28753,income,9671,798,0
28754,ZCTA5 28754,income,10290,685,90.9
28756,ZCTA5 28756,income,4388,479,0
28757,ZCTA5 28757,income,100,60,0
28759,ZCTA5 28759,income,7456,284,436.25
28761,ZCTA5 28761,income,7194,747,100
28762,ZCTA5 28762,income,7054,572,0
28763,ZCTA5 28763,income,2419,632,0
28766,ZCTA5 28766,income,1331,291,20855
28768,ZCTA5 28768,income,7504,683,8928
28771,ZCTA5 28771,income,8069,140,300
28772,ZCTA5 28772,income,1149,340,375
28773,ZCTA5 28773,income,2973,392,0
28774,ZCTA5 28774,income,924,234,100
28775,ZCTA5 28775,income,304,184,0
28777,ZCTA5 28777,income,10717,712,600
28778,ZCTA5 28778,income,9584,859,1202
28779,ZCTA5 28779,income,18477,959,1087.5
28781,ZCTA5 28781,income,781,210,0
28782,ZCTA5 28782,income,6852,449,494
28783,ZCTA5 28783,income,1858,406,0
28785,ZCTA5 28785,income,7953,664,909
28786,ZCTA5 28786,income,21004,655,6800
28787,ZCTA5 28787,income,21533,1020,258.5
28789,ZCTA5 28789,income,5779,848,0
28790,ZCTA5 28790,income,3295,397,2510
28791,ZCTA5 28791,income,15528,1126,111.25
28792,ZCTA5 28792,income,34703,1521,1930.47
28801,ZCTA5 28801,income,13790,688,500
28803,ZCTA5 28803,income,34491,1370,9268.52
28804,ZCTA5 28804,income,22511,902,100
28805,ZCTA5 28805,income,19952,910,27.5
28806,ZCTA5 28806,income,43597,1463,1030
28901,ZCTA5 28901,income,4927,479,0
28902,ZCTA5 28902,income,1419,410,0
28904,ZCTA5 28904,income,8969,395,5605
28905,ZCTA5 28905,income,2863,536,0
28906,ZCTA5 28906,income,19701,736,4249.66
28909,ZCTA5 28909,income,993,310,410
